customer_id,region_id,node_id,start_date,end_date
198,3,1,2020-02-09,2020-02-22
199,2,1,2020-01-31,2020-02-17
200,1,4,2020-02-10,2020-02-27
201,4,1,2020-01-19,2020-01-25
202,2,2,2020-01-18,2020-01-23
203,5,3,2020-01-18,2020-01-23
204,1,3,2020-01-31,2020-01-31
205,2,4,2020-01-20,2020-02-11
206,2,3,2020-01-13,2020-01-27
207,4,3,2020-02-10,2020-02-15
208,2,2,2020-01-25,2020-01-25
209,4,2,2020-01-31,2020-02-18
210,5,2,2020-01-28,2020-02-17
211,1,1,2020-02-13,2020-02-22
212,2,1,2020-02-02,2020-02-28
213,3,2,2020-01-23,2020-02-10
214,2,2,2020-01-25,2020-01-25
215,2,2,2020-02-12,2020-02-28
216,3,5,2020-01-13,2020-02-05
217,1,5,2020-01-15,2020-02-09
218,5,1,2020-02-23,2020-03-19
219,2,2,2020-01-16,2020-02-02
220,2,4,2020-02-09,2020-02-19
221,4,2,2020-02-01,2020-02-25
222,1,1,2020-01-17,2020-01-30
223,4,5,2020-01-29,2020-02-09
224,2,2,2020-02-04,2020-02-21
225,3,3,2020-02-02,2020-02-24
226,2,1,2020-01-27,2020-02-25
227,1,1,2020-01-12,2020-01-16
228,4,3,2020-02-09,2020-02-26
229,5,4,2020-01-25,2020-02-13
230,3,1,2020-02-11,2020-03-06
231,3,5,2020-02-04,2020-02-17
232,4,5,2020-01-18,2020-02-08
233,2,3,2020-01-29,2020-02-10
234,2,3,2020-01-25,2020-02-09
235,1,1,2020-01-09,2020-01-20
236,4,1,2020-02-19,2020-02-27
237,1,3,2020-01-24,2020-02-01
238,4,4,2020-02-07,2020-02-15
239,4,1,2020-01-23,2020-02-19
240,2,4,2020-02-04,2020-02-27
241,4,3,2020-01-25,2020-01-26
242,3,5,2020-02-17,2020-03-09
243,1,2,2020-01-04,2020-01-17
244,1,5,2020-02-23,2020-02-25
245,3,4,2020-02-14,2020-03-11
246,1,2,2020-02-14,2020-03-13
247,3,3,2020-01-12,2020-01-23
248,4,1,2020-02-18,2020-03-06
249,5,5,2020-02-10,2020-02-22
250,3,2,2020-02-01,2020-02-19
251,2,5,2020-01-11,2020-02-03
252,4,1,2020-02-07,2020-02-16
253,4,4,2020-02-24,2020-03-21
254,1,4,2020-01-15,2020-01-16
255,4,3,2020-01-30,2020-02-23
256,3,1,2020-02-11,2020-03-01
257,5,2,2020-02-11,2020-02-27
258,1,5,2020-02-01,2020-02-29
259,2,3,2020-01-06,2020-01-23
260,4,5,2020-02-18,2020-03-09
261,2,2,2020-02-08,2020-03-08
262,3,3,2020-01-14,2020-02-01
263,2,5,2020-01-17,2020-02-13
264,4,1,2020-02-01,2020-02-10
265,1,3,2020-01-29,2020-02-23
266,3,4,2020-02-05,2020-03-05
267,3,5,2020-01-25,2020-02-06
268,4,1,2020-01-13,2020-01-16
269,5,5,2020-01-31,2020-02-23
270,4,2,2020-01-25,2020-02-16
271,3,2,2020-01-17,2020-01-22
272,2,4,2020-01-17,2020-01-20
273,2,4,2020-02-06,2020-02-18
274,1,3,2020-01-15,2020-02-12
275,2,5,2020-01-29,2020-02-15
276,1,4,2020-01-11,2020-01-15
277,1,2,2020-02-24,2020-03-02
278,1,4,2020-02-04,2020-02-26
279,4,4,2020-01-31,2020-02-08
280,2,5,2020-01-25,2020-02-13
281,2,4,2020-01-08,2020-02-06
282,1,5,2020-02-22,2020-02-29
283,1,1,2020-02-01,2020-02-08
284,1,2,2020-03-01,2020-03-28
285,3,3,2020-02-05,2020-03-03
286,4,4,2020-01-04,2020-01-31
287,1,4,2020-02-06,2020-02-28
288,4,4,2020-01-28,2020-02-06
289,3,3,2020-02-28,2020-03-11
290,4,1,2020-01-18,2020-01-29
291,5,5,2020-02-02,2020-02-17
292,1,3,2020-02-03,2020-02-10
293,5,1,2020-01-23,2020-02-21
294,2,1,2020-02-03,2020-02-13
295,2,5,2020-01-28,2020-02-20
296,5,5,2020-01-18,2020-01-19
297,1,5,2020-02-03,2020-02-11
298,4,4,2020-02-08,2020-03-04
299,3,2,2020-02-09,2020-02-12
300,2,3,2020-02-12,2020-02-24
301,3,3,2020-02-03,2020-02-27
302,1,2,2020-02-13,2020-03-13
303,1,2,2020-02-10,2020-02-26
304,5,3,2020-02-11,2020-03-06
305,1,2,2020-02-09,2020-02-27
306,4,1,2020-02-11,2020-02-22
307,5,2,2020-01-28,2020-02-12
308,3,1,2020-01-18,2020-02-12
309,5,1,2020-02-07,2020-02-26
310,5,1,2020-02-14,2020-02-27
311,3,4,2020-01-22,2020-02-10
312,5,2,2020-02-08,2020-02-08
313,3,2,2020-02-25,2020-03-14
314,1,2,2020-01-31,2020-02-07
315,3,5,2020-02-06,2020-02-10
316,4,5,2020-02-08,2020-03-01
317,2,3,2020-01-23,2020-02-11
318,4,4,2020-01-17,2020-02-10
319,1,5,2020-01-08,2020-01-24
320,3,2,2020-01-24,2020-02-06
321,3,2,2020-02-05,2020-02-23
322,5,4,2020-01-25,2020-02-19
323,1,2,2020-02-18,2020-03-03
324,1,3,2020-02-03,2020-03-01
325,2,2,2020-02-05,2020-03-03
326,4,5,2020-02-07,2020-03-03
327,5,2,2020-02-04,2020-02-24
328,3,4,2020-02-13,2020-02-14
329,5,2,2020-01-17,2020-02-14
330,5,1,2020-01-28,2020-02-16
331,5,5,2020-01-21,2020-01-23
332,5,1,2020-02-16,2020-02-28
333,5,5,2020-01-30,2020-02-05
334,2,2,2020-01-30,2020-02-28
335,2,5,2020-01-23,2020-01-31
336,2,1,2020-01-31,2020-01-31
337,3,3,2020-02-07,2020-02-28
338,3,1,2020-02-10,2020-03-05
339,2,3,2020-01-24,2020-02-08
340,4,2,2020-01-26,2020-02-11
341,5,1,2020-02-16,2020-03-07
342,1,5,2020-01-27,2020-02-12
343,2,5,2020-01-23,2020-02-12
344,1,5,2020-01-27,2020-02-18
345,4,1,2020-01-03,2020-01-24
346,4,1,2020-02-13,2020-03-04
347,1,2,2020-02-03,2020-02-16
348,3,1,2020-01-30,2020-02-17
349,3,3,2020-01-29,2020-02-10
350,2,2,2020-01-18,2020-01-25
351,3,4,2020-01-17,2020-01-26
352,5,4,2020-02-08,2020-02-29
353,3,3,2020-01-07,2020-02-01
354,5,5,2020-02-20,2020-03-11
355,3,3,2020-02-17,2020-03-06
356,5,4,2020-01-22,2020-02-12
357,4,2,2020-02-18,2020-02-23
358,3,2,2020-01-23,2020-02-17
359,2,2,2020-01-24,2020-02-12
360,5,5,2020-01-24,2020-01-26
361,5,5,2020-02-11,2020-03-06
362,5,1,2020-02-18,2020-02-19
363,5,1,2020-01-10,2020-01-30
364,4,2,2020-02-08,2020-02-25
365,2,4,2020-01-27,2020-02-12
366,2,4,2020-02-11,2020-03-02
367,3,3,2020-02-26,2020-02-26
368,1,5,2020-02-08,2020-02-20
369,4,3,2020-02-14,2020-02-20
370,5,2,2020-02-08,2020-03-07
371,5,2,2020-02-12,2020-02-25
372,2,2,2020-01-16,2020-01-19
373,5,3,2020-02-11,2020-03-01
374,2,1,2020-01-24,2020-01-31
375,1,1,2020-01-23,2020-02-11
376,5,3,2020-01-18,2020-02-01
377,4,3,2020-02-18,2020-03-14
378,2,5,2020-01-19,2020-02-07
379,5,4,2020-01-29,2020-02-23
380,1,2,2020-01-19,2020-02-16
381,1,4,2020-02-09,2020-02-10
382,4,2,2020-01-08,2020-01-10
383,2,3,2020-02-23,2020-03-21
384,3,3,2020-01-13,2020-01-29
385,2,5,2020-02-08,2020-03-08
386,1,3,2020-02-03,2020-02-20
387,1,2,2020-01-26,2020-02-03
388,3,4,2020-02-04,2020-02-27
389,4,2,2020-01-20,2020-01-26
390,2,5,2020-01-23,2020-02-19
391,3,5,2020-02-13,2020-02-23
392,2,1,2020-01-30,2020-01-30
393,2,1,2020-02-06,2020-02-14
394,4,1,2020-01-31,2020-02-28
395,1,5,2020-02-06,2020-02-24
396,3,4,2020-01-25,2020-02-12
397,4,5,2020-01-31,2020-02-10
398,3,5,2020-01-28,2020-02-01
399,3,1,2020-01-24,2020-02-07
400,4,1,2020-01-29,2020-01-29
401,1,1,2020-01-12,2020-01-23
402,2,1,2020-01-10,2020-02-03
403,3,5,2020-02-12,2020-03-10
404,5,4,2020-01-13,2020-01-26
405,4,3,2020-01-20,2020-02-10
406,5,5,2020-02-03,2020-02-03
407,3,2,2020-02-07,2020-02-21
408,5,2,2020-01-26,2020-02-14
409,5,1,2020-02-10,2020-03-07
410,2,4,2020-01-11,2020-02-06
411,2,3,2020-02-13,2020-03-04
412,4,2,2020-01-24,2020-02-02
413,3,3,2020-02-02,2020-02-27
414,1,3,2020-01-10,2020-01-25
415,5,3,2020-02-06,2020-02-20
416,1,4,2020-02-08,2020-02-23
417,1,1,2020-01-06,2020-01-07
418,1,5,2020-01-18,2020-02-09
419,1,1,2020-01-17,2020-02-12
420,2,2,2020-02-13,2020-02-20
421,3,2,2020-01-27,2020-02-03
422,1,4,2020-02-06,2020-02-24
423,4,1,2020-02-08,2020-02-08
424,1,1,2020-02-06,2020-02-16
425,3,5,2020-01-19,2020-02-15
426,1,4,2020-02-09,2020-03-03
427,4,1,2020-02-20,2020-03-02
428,2,4,2020-01-21,2020-02-11
429,5,3,2020-01-29,2020-02-01
430,2,1,2020-01-24,2020-01-26
431,3,4,2020-01-27,2020-02-14
432,1,1,2020-02-01,2020-02-02
433,4,3,2020-02-15,2020-03-10
434,5,1,2020-02-05,2020-02-15
435,3,4,2020-01-10,2020-01-28
436,3,5,2020-01-10,2020-02-04
437,1,1,2020-01-29,2020-02-20
438,4,4,2020-01-29,2020-02-11
439,3,4,2020-02-25,2020-03-19
440,5,3,2020-02-03,2020-02-18
441,4,2,2020-01-24,2020-02-10
442,1,4,2020-02-10,2020-03-07
443,2,3,2020-02-07,2020-02-11
444,3,1,2020-01-16,2020-01-27
445,2,5,2020-02-15,2020-02-19
446,3,5,2020-02-14,2020-03-14
447,5,4,2020-01-09,2020-01-10
448,3,3,2020-02-15,2020-03-11
449,3,3,2020-01-21,2020-02-05
450,3,5,2020-02-09,2020-02-12
451,1,5,2020-02-15,2020-03-14
452,2,3,2020-01-21,2020-02-09
453,1,1,2020-02-09,2020-02-24
454,2,3,2020-02-07,2020-02-08
455,1,4,2020-01-11,2020-01-18
456,2,5,2020-01-23,2020-01-25
457,1,2,2020-02-12,2020-02-26
458,4,1,2020-01-24,2020-01-26
459,3,3,2020-01-17,2020-01-29
460,3,4,2020-02-04,2020-02-06
461,1,4,2020-01-31,2020-02-02
462,1,2,2020-02-14,2020-03-03
463,4,3,2020-02-12,2020-03-07
464,1,1,2020-02-14,2020-02-22
465,4,4,2020-02-06,2020-02-19
466,1,4,2020-01-27,2020-02-05
467,3,3,2020-02-07,2020-02-15
468,4,1,2020-02-07,2020-02-07
469,2,1,2020-02-01,2020-02-22
470,3,4,2020-01-20,2020-01-25
471,2,1,2020-01-27,2020-02-17
472,4,5,2020-02-05,2020-03-02
473,5,4,2020-02-16,2020-02-20
474,3,4,2020-01-15,2020-02-13
475,2,1,2020-01-11,2020-01-11
476,3,1,2020-02-27,2020-02-29
477,3,5,2020-01-10,2020-01-30
478,3,1,2020-02-04,2020-02-24
479,3,1,2020-01-27,2020-02-10
480,2,3,2020-02-24,2020-03-05
481,1,5,2020-01-30,2020-02-22
482,3,2,2020-01-30,2020-02-23
483,5,5,2020-01-29,2020-02-12
484,3,3,2020-02-14,2020-02-20
485,2,2,2020-01-24,2020-02-12
486,3,2,2020-01-20,2020-01-30
487,3,4,2020-02-04,2020-02-19
488,5,3,2020-01-16,2020-02-10
489,4,3,2020-02-09,2020-02-20
490,5,4,2020-02-01,2020-02-10
491,3,2,2020-01-24,2020-02-20
492,1,5,2020-01-19,2020-02-11
493,4,4,2020-01-23,2020-02-05
494,5,3,2020-02-08,2020-02-11
495,5,1,2020-01-26,2020-02-09
496,3,2,2020-01-10,2020-01-17
497,5,5,2020-02-28,2020-03-17
498,1,4,2020-01-25,2020-02-07
499,5,4,2020-01-05,2020-01-15
500,2,1,2020-02-01,2020-02-06
