customer_id,txn_date,txn_type,txn_amount
338,2020-01-26,purchase,618
338,2020-03-13,withdrawal,116
338,2020-03-12,deposit,793
338,2020-03-25,deposit,698
338,2020-02-04,purchase,681
338,2020-03-09,deposit,859
338,2020-04-03,purchase,808
338,2020-02-25,withdrawal,436
338,2020-04-03,purchase,695
296,2020-02-23,withdrawal,212
296,2020-03-11,deposit,317
296,2020-03-16,withdrawal,160
296,2020-01-27,withdrawal,655
296,2020-02-17,withdrawal,774
296,2020-02-29,deposit,341
296,2020-02-01,deposit,983
296,2020-02-22,deposit,733
296,2020-04-05,deposit,911
296,2020-02-11,purchase,110
374,2020-03-28,deposit,422
374,2020-03-23,purchase,3
374,2020-01-28,withdrawal,806
374,2020-01-10,purchase,654
374,2020-01-23,deposit,398
374,2020-02-19,purchase,361
374,2020-03-31,purchase,172
374,2020-02-18,deposit,98
374,2020-03-22,withdrawal,686
374,2020-03-17,deposit,885
374,2020-01-08,purchase,354
374,2020-02-18,withdrawal,572
374,2020-01-19,deposit,842
194,2020-03-06,withdrawal,532
194,2020-03-16,deposit,601
194,2020-03-10,deposit,475
194,2020-03-24,deposit,705
194,2020-02-01,purchase,634
194,2020-03-15,deposit,392
194,2020-02-29,deposit,36
194,2020-04-13,purchase,269
194,2020-04-04,withdrawal,941
194,2020-04-24,purchase,12
194,2020-03-14,deposit,220
194,2020-04-05,deposit,347
194,2020-02-18,purchase,965
194,2020-03-10,deposit,769
194,2020-03-02,withdrawal,695
194,2020-02-01,withdrawal,785
194,2020-03-01,deposit,454
135,2020-02-21,purchase,78
135,2020-03-09,withdrawal,178
135,2020-02-11,deposit,491
135,2020-01-30,withdrawal,831
135,2020-02-16,deposit,834
135,2020-02-14,deposit,470
135,2020-02-27,purchase,469
135,2020-03-23,deposit,202
135,2020-01-22,withdrawal,14
135,2020-02-22,withdrawal,375
21,2020-03-30,withdrawal,398
21,2020-04-04,withdrawal,848
21,2020-01-20,purchase,445
21,2020-02-07,purchase,637
21,2020-03-22,withdrawal,406
21,2020-01-15,withdrawal,497
21,2020-02-18,purchase,348
21,2020-03-17,deposit,103
21,2020-02-28,withdrawal,269
21,2020-04-03,withdrawal,531
21,2020-02-26,deposit,694
21,2020-01-27,deposit,412
21,2020-03-03,withdrawal,605
21,2020-01-12,deposit,298
21,2020-03-03,purchase,28
21,2020-03-23,purchase,489
21,2020-03-06,deposit,713
69,2020-01-22,deposit,3
69,2020-04-04,purchase,478
69,2020-01-21,withdrawal,812
69,2020-03-27,deposit,187
69,2020-02-08,purchase,976
69,2020-02-22,withdrawal,724
69,2020-01-17,deposit,901
69,2020-02-25,deposit,450
69,2020-03-13,purchase,755
69,2020-02-08,purchase,972
